======== Property ========
Number
  #abs              Number       R
  #arg              Number       R
  .format           String       R/W
  #imag             Number       R
  #norm             Number       R
  #real             Number       R
======== Property Access ========
a .. 3
a.abs .. 3
a.arg .. 0
a.imag .. 0
a.norm .. 9
a.real .. 3
======== Operator ========
~3 .. -4
-3 .. -3
+3 .. 3
3 + 5 .. 8
3 & 5 .. 1
3 <=> 5 .. -1
3 <=> 3 .. 0
5 <=> 3 .. 1
3 / 5 .. 0.6
3 / 0 .. divided by zero
3 == 5 .. false
3 == 3 .. true
5 == 3 .. false
3 >= 5 .. false
3 >= 3 .. true
5 >= 3 .. true
3 > 5 .. false
3 > 3 .. false
5 > 3 .. true
3 <= 5 .. true
3 <= 3 .. true
5 <= 3 .. false
3 < 5 .. true
3 < 3 .. false
5 < 3 .. false
3 * 5 .. 15
3 - 5 .. -2
