======== Property ========
Error
  .AccessError      ErrorType    R
  .ArgumentError    ErrorType    R
  .CastError        ErrorType    R
  .CodecError       ErrorType    R
  .CommandError     ErrorType    R
  .ContextError     ErrorType    R
  .DeclarationError ErrorType    R
  .DividedByZero    ErrorType    R
  .FormatError      ErrorType    R
  .GuestError       ErrorType    R
  .IOError          ErrorType    R
  .ImportError      ErrorType    R
  .InvalidOperation ErrorType    R
  .IteratorError    ErrorType    R
  .KeyError         ErrorType    R
  .MemoryError      ErrorType    R
  .PathError        ErrorType    R
  .PropertyError    ErrorType    R
  .StreamError      ErrorType    R
  .SymbolError      ErrorType    R
  .SyntaxError      ErrorType    R
  .TypeError        ErrorType    R
  .ValueError       ErrorType    R
  #errorType        Number       R
  #expr             Expr         R
  #fileName         String       R
  #lineNo           Number       R
  #lineNoBtm        Number       R
  #text             String       R
